abonnement_id,adherent_id,panier_id,date_debut,nb,montant,mr_no,annee,qte,mois_depart,mois_nb,nb_initial,piece,abonnement_id_prec,reste_prec
30703,172945,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260196,0,0
30704,259492,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260196,0,0
30705,260737,2,01-01-2026,6,100.2,41,2026,1,1,12,25,AFA260175,0,0
30706,1564,1,01-01-2026,50,710,40,2026,1,1,12,50,AFA260196,0,0
30707,257796,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260196,0,0
30708,259333,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260196,0,0
30709,323,2,01-01-2026,25,417.5,5,2026,1,1,12,25,AFA260174,0,0
30710,173217,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260174,0,0
30711,209730,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260196,0,0
30712,259609,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260196,0,0
30713,259609,8,01-01-2026,25,362.5,41,2026,1,1,12,0,AFA260246,0,0
30714,259609,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260229,0,0
30715,258441,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260196,0,0
30716,257725,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260195,0,0
30717,257725,8,01-01-2026,50,725,41,2026,1,1,12,0,AFA260246,0,0
30718,257725,11,01-01-2026,100,315,41,2026,1,1,12,0,AFA260229,0,0
30719,1569,2,01-01-2026,25,417.5,1,2026,1,1,12,25,AFA260174,0,0
30720,260783,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260195,0,0
30721,260783,9,01-01-2026,50,875,41,2026,1,1,12,0,AFA260239,0,0
30722,68942,2,01-01-2026,25,417.5,5,2026,1,1,12,25,AFA260174,0,0
30723,260076,1,01-01-2026,50,710,40,2026,1,1,12,50,AFA260195,0,0
30724,260076,8,01-01-2026,25,362.5,40,2026,1,1,12,0,AFA260246,0,0
30725,11460,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260195,0,0
30726,258818,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260195,0,0
30727,258818,8,01-01-2026,41,594.5,41,2026,1,1,12,0,AFA260246,0,0
30728,287,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260195,0,0
30729,258799,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260195,0,0
30730,258799,9,01-01-2026,24,420,41,2026,1,1,12,0,AFA260239,0,0
30731,258986,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260195,0,0
30732,258986,8,01-01-2026,34,493,41,2026,1,1,12,0,AFA260246,0,0
30733,260515,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260195,0,0
30734,260515,11,01-01-2026,25,78.75,41,2026,1,1,12,0,AFA260229,0,0
30735,413,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260195,0,0
30736,413,10,01-01-2026,12,282,41,2026,1,1,12,0,AFA260236,0,0
30737,258993,1,01-01-2026,50,710,44,2026,1,1,12,50,AFA260194,0,0
30738,477,2,01-01-2026,25,417.5,44,2026,1,1,12,25,AFA260174,0,0
30739,547,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260194,0,0
30740,1570,1,01-01-2026,50,710,20,2026,1,1,12,50,AFA260194,0,0
30741,41,1,01-01-2026,50,710,40,2026,1,1,12,50,AFA260194,0,0
30742,257783,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260194,0,0
30743,1571,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260194,0,0
30744,1571,11,01-01-2026,100,315,41,2026,1,1,12,0,AFA260229,0,0
30745,258447,9,01-01-2026,25,437.5,41,2026,1,1,12,0,AFA260239,0,0
30746,258447,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260194,0,0
30747,98,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260194,0,0
30748,257652,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260194,0,0
30749,261049,2,01-01-2026,25,417.5,43,2026,1,1,12,25,AFA260174,0,0
30750,258867,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260174,0,0
30751,260646,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260194,0,0
30752,260646,8,01-01-2026,25,362.5,41,2026,1,1,12,0,AFA260245,0,0
30753,259543,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260193,0,0
30754,259543,8,01-01-2026,50,725,41,2026,1,1,12,0,AFA260245,0,0
30755,258174,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260193,0,0
30756,151,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260193,0,0
30757,400,,01-01-2026,5,88.5,5,2026,1,1,12,0,AFA260169,0,0
30758,400,11,01-01-2026,5,15.75,5,2026,1,1,12,0,AFA260229,0,0
30759,259402,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260193,0,0
30760,259402,9,01-01-2026,50,875,41,2026,1,1,12,0,AFA260239,0,0
30761,259402,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260229,0,0
30762,125845,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260193,0,0
30763,125845,9,01-01-2026,50,875,41,2026,1,1,12,0,AFA260239,0,0
30764,125845,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260229,0,0
30765,479,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260193,0,0
30766,258842,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260174,0,0
30767,258842,11,01-01-2026,25,78.75,41,2026,1,1,12,0,AFA260229,0,0
30768,258217,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260193,0,0
30769,258217,8,01-01-2026,25,362.5,41,2026,1,1,12,0,AFA260245,0,0
30770,4,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260193,0,0
30771,1336,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260193,0,0
30772,166154,1,01-01-2026,50,710,55,2026,1,1,12,50,AFA260193,0,0
30773,166154,11,01-01-2026,50,157.5,55,2026,1,1,12,0,AFA260229,0,0
30774,257594,1,01-01-2026,50,710,40,2026,1,1,12,50,,0,0
30775,257548,1,01-01-2026,3,42.6,41,2026,1,1,12,50,AFA260192,0,0
30776,257548,8,01-01-2026,3,43.5,41,2026,1,1,12,0,AFA260245,0,0
30777,68325,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260192,0,0
30778,260926,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260174,0,0
30779,260926,4,01-01-2026,25,675,41,2026,1,1,12,25,,0,0
30780,260926,9,01-01-2026,50,875,41,2026,1,1,12,0,AFA260239,0,0
30781,260926,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260228,0,0
30782,259176,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260192,0,0
30783,259176,9,01-01-2026,50,875,41,2026,1,1,12,0,AFA260239,0,0
30784,259176,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260228,0,0
30785,18,13,01-01-2026,50,925,56,2026,1,1,12,50,AFA260224,0,0
30786,257542,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260192,0,0
30787,259491,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260174,0,0
30788,14747,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260192,0,0
30789,14747,11,01-01-2026,25,78.75,41,2026,1,1,12,0,AFA260228,0,0
30790,257905,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260192,0,0
30791,257905,8,01-01-2026,25,362.5,41,2026,1,1,12,0,AFA260245,0,0
30792,259339,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260192,0,0
30794,42252,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260173,0,0
30795,258903,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260192,0,0
30796,258903,8,01-01-2026,25,362.5,41,2026,1,1,12,0,AFA260245,0,0
30797,260982,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260173,0,0
30798,260982,9,01-01-2026,4,70,41,2026,1,1,12,0,AFA260239,0,0
30799,134,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260192,0,0
30800,259858,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260173,0,0
30801,11411,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260192,0,0
30802,261036,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260173,0,0
30803,261036,11,01-01-2026,25,78.75,41,2026,1,1,12,0,AFA260228,0,0
30804,260018,14,01-01-2026,25,515,41,2026,1,1,12,25,AFA260224,0,0
30805,260018,8,01-01-2026,25,362.5,41,2026,1,1,12,0,AFA260245,0,0
30806,259555,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260173,0,0
30807,259555,11,01-01-2026,25,78.75,41,2026,1,1,12,0,AFA260228,0,0
30808,49,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260191,0,0
30809,5502,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260191,0,0
30810,260402,2,01-01-2026,25,417.5,20,2026,1,1,12,25,AFA260173,0,0
30811,260402,8,01-01-2026,50,725,20,2026,1,1,12,0,AFA260245,0,0
30812,260402,11,01-01-2026,25,78.75,20,2026,1,1,12,0,AFA260228,0,0
30813,298,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260191,0,0
30814,258122,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260191,0,0
30815,299,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260191,0,0
30816,299,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260228,0,0
30817,258876,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260173,0,0
30818,259436,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260173,0,0
30819,259436,9,01-01-2026,25,437.5,41,2026,1,1,12,0,AFA260239,0,0
30820,343,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260191,0,0
30821,94,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260173,0,0
30822,94,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260228,0,0
30823,259682,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260191,0,0
30824,259045,13,01-01-2026,50,925,41,2026,1,1,12,50,AFA260224,0,0
30825,1581,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260173,0,0
30826,1581,8,01-01-2026,12,174,41,2026,1,1,12,0,AFA260245,0,0
30827,258722,1,01-01-2026,50,710,40,2026,1,1,12,50,AFA260191,0,0
30828,257821,2,01-01-2026,25,417.5,56,2026,1,1,12,25,AFA260172,0,0
30829,351,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260191,0,0
30830,351,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260228,0,0
30831,261025,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260172,0,0
30832,302,1,01-01-2026,50,710,55,2026,1,1,12,50,AFA260191,0,0
30833,259024,1,01-01-2026,50,710,44,2026,1,1,12,50,AFA260190,0,0
30834,259024,9,01-01-2026,24,420,44,2026,1,1,12,0,AFA260239,0,0
30835,54513,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260190,0,0
30836,54513,8,01-01-2026,46,667,41,2026,1,1,12,0,AFA260245,0,0
30837,145082,,01-01-2026,6,106.2,41,2026,1,1,12,0,AFA260169,0,0
30838,259230,,01-01-2026,11,194.7,41,2026,1,1,12,0,AFA260169,0,0
30841,388,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260190,0,0
30843,260739,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260172,0,0
30844,260739,8,01-01-2026,25,362.5,41,2026,1,1,12,0,AFA260244,0,0
30845,259463,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260190,0,0
30846,259463,9,01-01-2026,25,437.5,41,2026,1,1,12,0,AFA260238,0,0
30847,8,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260190,0,0
30848,310,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260190,0,0
30849,214771,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260190,0,0
30850,1583,2,01-01-2026,25,417.5,20,2026,1,1,12,25,AFA260172,0,0
30851,259392,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260190,0,0
30852,259392,8,01-01-2026,25,362.5,41,2026,1,1,12,0,AFA260244,0,0
30853,259392,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260228,0,0
30854,157,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260190,0,0
30855,259340,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260190,0,0
30856,210622,1,01-01-2026,50,710,5,2026,1,1,12,50,AFA260189,0,0
30857,210622,8,01-01-2026,5,72.5,5,2026,1,1,12,0,AFA260244,0,0
30858,258567,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260189,0,0
30859,235990,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260189,0,0
30860,235990,9,01-01-2026,25,437.5,41,2026,1,1,12,0,AFA260238,0,0
30861,54,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260189,0,0
30862,54,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260227,0,0
30863,9,1,01-01-2026,50,710,43,2026,1,1,12,50,AFA260189,0,0
30864,55,1,01-01-2026,50,710,44,2026,1,1,12,50,AFA260189,0,0
30865,258659,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260189,0,0
30866,235976,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260189,0,0
30867,1588,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260189,0,0
30868,257824,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260189,0,0
30869,257824,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260227,0,0
30870,200,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260188,0,0
30871,200,8,01-01-2026,50,725,41,2026,1,1,12,0,AFA260244,0,0
30872,200,11,01-01-2026,150,472.5,41,2026,1,1,12,0,AFA260227,0,0
30873,259453,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260188,0,0
30874,257695,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260188,0,0
30875,258091,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260188,0,0
30876,1589,,01-01-2026,12,212.4,41,2026,1,1,12,0,AFA260169,0,0
30877,1589,8,01-01-2026,12,174,41,2026,1,1,12,0,AFA260244,0,0
30878,1679,1,01-01-2026,50,710,5,2026,1,1,12,50,AFA260188,0,0
30879,257882,1,01-01-2026,50,710,5,2026,1,1,12,50,AFA260188,0,0
30880,257882,9,01-01-2026,20,350,5,2026,1,1,12,0,AFA260238,0,0
30881,28504,1,01-01-2026,50,710,55,2026,1,1,12,50,AFA260188,0,0
30882,28504,9,01-01-2026,12,210,55,2026,1,1,12,0,AFA260238,0,0
30883,240089,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260188,0,0
30884,260551,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260188,0,0
30885,308,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260188,0,0
30886,22614,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260187,0,0
30887,259857,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260187,0,0
30889,259857,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260227,0,0
30890,259857,8,01-01-2026,24,348,41,2026,1,1,12,0,AFA260244,0,0
30891,259581,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260172,0,0
30892,258622,1,01-01-2026,50,710,20,2026,1,1,12,50,AFA260187,0,0
30893,258622,9,01-01-2026,50,875,20,2026,1,1,12,0,AFA260238,0,0
30894,90,1,01-01-2026,50,710,5,2026,1,1,12,50,AFA260187,0,0
30895,234846,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260187,0,0
30896,465,1,01-01-2026,50,710,5,2026,1,1,12,50,AFA260187,0,0
30897,257662,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260187,0,0
30898,257662,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260227,0,0
30899,1560,1,01-01-2026,50,710,5,2026,1,1,12,50,AFA260187,0,0
30900,259211,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260187,0,0
30901,261073,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260172,0,0
30902,258166,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260187,0,0
30903,260167,33,01-01-2026,50,950,41,2026,1,1,12,50,AFA260154,0,0
30904,258163,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260186,0,0
30905,258618,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260186,0,0
30906,258768,3,01-01-2026,50,1220,41,2026,1,1,12,50,AFA260220,0,0
30907,258768,11,01-01-2026,150,472.5,41,2026,1,1,12,0,AFA260227,0,0
30908,258545,1,01-01-2026,50,710,20,2026,1,1,12,50,AFA260186,0,0
30909,260142,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260186,0,0
30910,260142,11,01-01-2026,12,37.8,41,2026,1,1,12,0,AFA260227,0,0
30911,258416,1,01-01-2026,50,710,20,2026,1,1,12,50,AFA260186,0,0
30912,257920,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260172,0,0
30913,257867,21,01-01-2026,50,1450,41,2026,1,1,12,50,AFA260159,0,0
30914,259871,2,01-01-2026,25,417.5,20,2026,1,1,12,25,AFA260172,0,0
30915,259871,11,01-01-2026,25,78.75,20,2026,1,1,12,0,AFA260227,0,0
30916,1551,21,01-01-2026,50,1450,41,2026,1,1,12,50,AFA260159,0,0
30917,260376,3,01-01-2026,50,1220,41,2026,1,1,12,50,AFA260220,0,0
30918,260376,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260227,0,0
30920,260703,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260172,0,0
30921,260703,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260227,0,0
30922,70117,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260186,0,0
30923,458,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260186,0,0
30924,458,8,01-01-2026,50,725,41,2026,1,1,12,0,AFA260244,0,0
30925,458,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260226,0,0
30926,258579,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260186,0,0
30928,258282,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260186,0,0
30929,258282,8,01-01-2026,50,725,41,2026,1,1,12,0,AFA260244,0,0
30930,260393,3,01-01-2026,50,1220,41,2026,1,1,12,50,AFA260220,0,0
30931,260393,8,01-01-2026,25,362.5,41,2026,1,1,12,0,AFA260244,0,0
30932,260512,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260185,0,0
30933,257693,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260185,0,0
30934,259377,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260185,0,0
30935,249180,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260185,0,0
30936,261053,3,01-01-2026,50,1220,41,2026,1,1,12,50,AFA260220,0,0
30937,261053,9,01-01-2026,50,875,41,2026,1,1,12,0,AFA260238,0,0
30938,1579,13,01-01-2026,50,925,41,2026,1,1,12,50,AFA260224,0,0
30940,1579,11,01-01-2026,25,78.75,41,2026,1,1,12,0,AFA260226,0,0
30941,258968,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260185,0,0
30942,259786,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260185,0,0
30943,259786,9,01-01-2026,50,875,41,2026,1,1,12,0,AFA260238,0,0
30944,259786,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260226,0,0
30945,257692,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260185,0,0
30946,259406,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260185,0,0
30947,259380,23,01-01-2026,25,800,41,2026,1,1,12,25,AFA260156,0,0
30948,260588,21,01-01-2026,50,1450,5,2026,1,1,12,50,AFA260159,0,0
30949,260089,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260185,0,0
30950,257701,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260185,0,0
30951,257701,8,01-01-2026,50,725,41,2026,1,1,12,0,AFA260244,0,0
30952,260458,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260184,0,0
30953,473,21,01-01-2026,50,1450,41,2026,1,1,12,50,AFA260158,0,0
30954,259986,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260184,0,0
30955,259986,11,01-01-2026,100,315,41,2026,1,1,12,0,AFA260226,0,0
30956,241129,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260184,0,0
30957,259427,1,01-01-2026,15,213,41,2026,1,1,12,50,AFA260184,0,0
30958,46873,,01-01-2026,11,194.7,5,2026,1,1,12,0,AFA260169,0,0
30959,45,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260184,0,0
30960,44513,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260184,0,0
30961,44513,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260226,0,0
30962,260196,8,01-01-2026,25,362.5,41,2026,1,1,12,0,AFA260243,0,0
30963,425,8,01-01-2026,18,261,5,2026,1,1,12,0,AFA260243,0,0
30964,258036,8,01-01-2026,50,725,41,2026,1,1,12,0,AFA260243,0,0
30965,260492,10,01-01-2026,50,1175,41,2026,1,1,12,0,AFA260236,0,0
30966,137401,8,01-01-2026,25,362.5,41,2026,1,1,12,0,AFA260243,0,0
30967,260162,8,01-01-2026,25,362.5,41,2026,1,1,12,0,AFA260243,0,0
30968,622,8,01-01-2026,25,362.5,41,2026,1,1,12,0,AFA260243,0,0
30969,260444,3,01-01-2026,50,1220,41,2026,1,1,12,50,AFA260220,0,0
30970,506,9,01-01-2026,25,437.5,41,2026,1,1,12,0,AFA260238,0,0
30971,506,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260226,0,0
30973,257961,,01-01-2026,17,300.9,41,2026,1,1,12,0,AFA260168,0,0
30974,257961,,01-01-2026,11,194.7,41,2026,1,1,12,0,AFA260168,0,0
30975,257961,,01-01-2026,22,616,41,2026,1,1,12,0,AFA260170,0,0
30976,257961,10,01-01-2026,25,587.5,41,2026,1,1,12,0,AFA260236,0,0
30977,257961,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260226,0,0
30978,260749,8,01-01-2026,50,725,41,2026,1,1,12,0,AFA260243,0,0
30979,260570,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260184,0,0
30980,260879,2,01-01-2026,25,417.5,41,2026,1,1,12,25,AFA260172,0,0
30981,260015,3,01-01-2026,50,1220,41,2026,1,1,12,50,AFA260219,0,0
30982,260015,10,01-01-2026,50,1175,41,2026,1,1,12,0,AFA260236,0,0
30983,275,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260184,0,0
30984,275,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260226,0,0
30985,260647,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260184,0,0
30987,259996,9,01-01-2026,50,875,41,2026,1,1,12,0,AFA260238,0,0
30990,258151,1,01-01-2026,50,710,41,2026,1,1,12,50,AFA260183,0,0
30991,258151,11,01-01-2026,50,157.5,41,2026,1,1,12,0,AFA260226,0,0
30992,258060,4,01-01-2026,25,675,41,2026,1,1,12,25,AFA260218,0,0
30993,258060,8,01-01-2026,25,362.5,41,2026,1,1,12,0,AFA260243,0,0
30994,257886,1,01-01-2026,50,710,5,2026,1,1,12,50,AFA260183,0,0
30996,257886,11,01-01-2026,100,315,41,2026,1,1,12,0,AFA260226,0,0
30999,260077,11,01-01-2026,12,37.8,56,2026,1,1,12,0,AFA260225,0,0
31000,259398,23,01-01-2026,25,800,5,2026,1,1,12,25,AFA260156,0,0
31001,260077,1,01-01-2026,12,170.4,56,2026,1,1,12,50,,0,0
31002,47476,33,01-01-2026,4,76,41,2026,1,1,12,50,AFA260154,0,0
31003,261074,33,01-01-2026,50,950,40,2026,1,1,12,50,AFA260153,0,0
31004,258222,24,01-01-2026,25,900,41,2026,1,1,12,25,AFA260155,0,0
31005,261075,35,01-01-2026,25,550,41,2026,1,1,12,25,AFA260152,0,0
31006,261063,27,01-01-2026,50,2450,55,2026,1,1,12,50,AFA260163,0,0
