source,produit,densite
3,460,
11,34,
29,418,
30,14,30
45,192,5
49,457,1
57,59,
57,454,3
66,1245,26
75,776,
95,260,4
95,465,
97,34,
98,4,
98,100,1
99,4,10
100,4,10
102,285,10
103,845,
104,846,10
105,845,10
106,845,10
107,19,6.25
108,21,2.5
109,20,10
110,22,5
111,23,4
112,26,10
113,1067,10
114,27,
115,49,
115,457,1
116,82,15
117,40,30
118,41,10
119,387,10
120,387,10
121,42,10
122,42,10
123,1078,10
127,48,100
128,51,48
129,56,14
130,61,24
131,470,21
132,63,
133,473,
134,51,
134,128,3
135,1068,
135,1070,1
136,210,
136,395,
139,442,
140,969,2
141,1069,
141,1071,1
143,900,
143,1177,1
144,59,
145,51,
145,128,4
146,709,
146,729,200
147,709,
147,728,250
148,391,
148,459,
149,727,100
149,969,
150,53,
150,103,1
151,94,
152,403,100
153,435,10
153,463,
155,65,315
155,444,1
156,65,315
156,444,
157,68,
157,726,150
158,68,
158,547,150
159,68,
159,223,150
160,33,1
160,437,1
161,192,
163,56,
163,129,3
164,959,42
165,34,
165,348,1
166,2,
166,410,1
167,873,100
167,969,
168,404,1750
170,5,
170,295,
170,874,3
171,2,
171,410,150
172,295,
172,447,3
173,6,
173,433,1
174,192,5
175,22,
175,110,1
176,25,
176,446,1
177,10,162
178,86,
178,740,150
179,67,1
180,35,
180,438,1
181,398,150
182,727,250
182,969,
183,35,
183,438,1
184,295,
184,447,3
185,123,1
185,936,
186,66,1
186,1245,
188,53,
188,103,1
189,53,
189,90,
189,105,1
190,53,
190,106,1
190,845,
191,39,1
193,20,
193,109,1
194,53,
194,104,1
195,97,1
196,23,
196,111,1
197,26,
197,112,1
198,22,
198,110,1
201,23,
201,111,1
202,82,
202,116,1
204,47,
204,436,5
205,113,1
205,1067,
206,26,
206,112,1
207,17,42
208,2,
208,410,150
209,279,4
209,466,
210,395,
211,23,
211,111,1
212,18,
212,364,1
213,32,
213,448,10
214,384,19.5
214,458,3
215,87,
215,407,250
216,86,
216,321,250
217,48,
217,127,3
218,142,
218,443,3
219,397,1
220,35,
220,438,1
221,959,42
222,21,4
222,108,1
223,68,2
224,192,5
225,99,1
226,736,1
226,898,
227,51,
227,128,4
228,59,
228,454,3
229,59,
229,454,3
231,59,
231,454,3
232,83,
233,384,19.5
233,458,3
235,39,
236,79,320
237,55,
237,453,3
238,403,150
239,39,
242,51,
242,128,3
243,42,
243,122,1
244,709,
244,727,250
245,79,328
246,9,162
247,14,30
247,30,4
248,40,
249,131,4
249,470,
251,60,10
252,192,20
253,68,
253,547,150
254,50,
254,451,3
255,3,4
255,460,
256,709,
256,745,200
257,62,40
258,61,
258,130,4
259,34,
259,348,1
260,465,
261,2,
261,410,150
262,440,2400
263,58,18
264,87,
264,407,50
265,58,
265,455,3
266,13,
266,440,2600
267,34,
267,735,1
268,453,3
269,89,
270,58,
270,455,3
271,58,
271,455,3
272,58,
272,455,3
273,60,10
274,33,
274,437,1
275,9,54
276,42,
276,121,1
277,42,
277,121,1
278,18,
278,364,1
279,466,
280,42,
280,122,1
281,42,
281,122,1
282,25,
284,8,162
286,6,
286,433,1
287,112,1
288,407,250
288,1388,
289,1234,40
290,17,42
291,8,171
292,81,
292,441,5
293,48,160
293,127,3
294,452,5
294,468,
296,993,42
297,8,210
299,61,
299,130,3
300,34,
300,732,1
301,67,1
302,8,162
303,9,171
304,192,
305,79,50
306,78,42
307,77,42
308,709,
308,731,250
309,6,
309,433,1
310,67,40
312,51,
312,128,3
313,413,
313,434,4
314,41,
314,118,1
315,50,
315,451,4
316,86,
316,321,250
317,68,
317,408,150
318,283,1
318,461,4
319,47,24
319,436,5
320,34,
320,348,100
321,86,2.1
322,41,
322,118,1
323,53,
323,103,1
325,10,162
327,38,21
329,10,171
330,50,
330,451,4
331,34,
331,735,1
332,62,40
333,52,
334,59,
334,454,3
336,6,20
336,433,1
337,162,12
337,436,5
339,406,200
339,709,
341,74,4
342,102,1
342,285,
343,50,
343,451,4
344,34,
344,733,1
345,51,
345,128,3
346,49,
346,457,1
347,50,
347,451,3
348,34,
349,34,
349,736,100
350,162,12
351,62,40
352,11,1
353,68,
353,479,150
354,947,21
355,87,
355,872,250
356,34,
356,736,100
356,992,
357,50,
357,451,4
358,734,1
358,992,
359,87,
359,407,250
360,50,
360,451,3
361,50,
361,451,3
362,882,4
363,39,1
364,18,5
366,87,
366,480,250
367,36,
367,1006,5
368,22,5
368,110,1
369,63,
369,132,4
370,736,1
370,898,
371,409,150
372,111,1
373,5,
373,432,1
374,41,
374,118,1
375,900,26
375,1177,1
375,1347,
376,385,162
377,9,171
378,384,19.5
378,458,3
379,64,70
380,84,
381,69,4
383,74,4
388,18,
388,364,1
389,40,
389,117,3
390,162,12
393,392,
397,33,2
398,776,
399,396,
399,449,
401,400,
402,743,6.3
403,555,
404,777,
405,1253,
406,969,2
407,87,2
408,68,2
409,96,
410,2,2.09
411,80,
414,87,
414,407,100
415,18,
415,364,1
416,18,
416,364,1
417,20,
417,109,1
419,20,
419,109,1
420,22,
420,110,1
421,18,
421,364,1
422,24,
422,111,1
423,24,
424,24,
424,111,1
425,19,
425,107,1
426,68,
426,1251,150
427,19,
427,107,1
428,18,
428,364,1
429,87,
429,407,250
430,402,1
430,743,
431,35,
431,875,1
432,5,11
433,6,20
434,413,30
435,463,10
436,47,5
437,33,2
438,35,1.05
440,13,7.5
441,81,30
442,394,
443,142,30
444,65,20
446,25,6.25
447,51,30
448,32,30
449,396,
451,50,
452,468,
453,55,28
454,59,14
455,58,14
457,49,10
458,384,19.5
459,391,
461,777,
462,392,
479,68,2
480,87,2
496,82,
496,116,1
521,35,1
547,68,2
689,775,
726,68,2
727,969,2
728,969,2
729,969,2
730,87,
730,407,100
731,969,2
732,34,1
733,34,1
734,898,
735,34,
736,992,
737,739,150
737,822,
739,593,
740,86,
741,412,
743,402,6.3
744,1047,
745,969,2
750,751,
750,752,25
752,751,
753,40,
753,117,3
754,120,1
754,387,
755,4,
755,100,1
756,709,
756,1165,250
757,751,
757,752,1
758,521,1
758,751,
759,65,315
759,444,
760,49,
760,457,1
761,392,
762,392,
762,780,1
764,463,
764,778,
765,1060,
766,40,
766,117,3
772,140,250
772,709,
773,969,
778,1065,
779,392,
780,392,
813,102,1
813,285,
814,123,1
814,1078,
815,893,
822,739,1
825,40,
825,117,3
830,39,
830,1318,
844,65,1
847,392,
855,87,
855,407,250
864,87,
864,407,200
865,40,
865,117,3
867,87,
867,872,100
868,87,
868,871,50
869,873,50
869,969,
871,87,
872,87,2
873,969,2
874,5,10
875,35,1
876,60,66
877,47,24
877,436,5
878,47,5
881,24,
881,111,1
882,466,
888,20,
888,109,1
889,328,320
897,479,150
897,937,
899,900,
899,1177,1
899,1347,
901,25,
901,446,1
902,903,
904,93,
905,92,4
907,908,
909,433,1
909,1015,
910,912,
910,1129,1
913,911,
913,1130,1
914,937,
914,1019,150
915,35,1
915,438,1
916,731,250
917,33,
917,437,1
918,727,150
918,969,
919,192,20
919,436,5
920,55,
920,453,3
921,1128,100
922,328,320
923,386,171
924,446,1
924,1174,
925,8,45
926,773,200
926,969,
927,727,100
927,969,
928,102,1
928,285,
929,2,
929,410,150
930,87,
930,407,200
931,937,
931,1019,150
932,935,
932,1193,250
933,35,
933,438,1
934,26,
934,112,1
938,937,
938,1019,150
939,937,
939,1019,150
940,5,
940,432,1
941,835,
942,835,
943,835,
944,835,
946,947,
948,406,250
948,969,
949,950,
949,1334,3
952,47,
952,436,15
953,34,
953,348,100
954,8,162
955,994,42
956,55,
956,453,3
957,17,42
958,993,42
960,873,100
960,969,
961,731,100
961,969,
962,35,1
962,752,1
963,728,100
963,969,
964,745,100
964,969,
965,65,300
965,444,
967,947,21
971,903,
973,972,
974,903,
975,903,
976,903,
977,903,
978,903,
979,903,
981,988,
983,986,
984,777,
989,412,7
990,841,
996,58,
996,455,3
998,68,
998,547,150
999,34,
999,348,100
1000,34,
1000,735,100
1001,34,
1001,735,100
1002,34,
1002,732,100
1003,776,
1004,34,
1004,348,100
1005,49,
1005,457,1
1006,36,30
1007,36,
1007,1006,
1009,50,
1009,451,4
1010,937,
1010,1019,150
1019,937,2
1020,34,
1021,777,
1022,445,
1023,1024,
1026,777,
1028,1029,
1030,777,
1032,777,
1034,1035,5
1036,1037,
1038,1062,
1039,777,
1041,1042,
1043,1187,
1044,1045,
1046,392,
1048,1049,
1050,777,
1052,1053,
1054,777,
1056,777,
1058,1059,
1063,96,
1064,463,
1066,400,
1070,1068,10
1071,1069,10
1073,27,
1073,114,1
1077,120,1
1077,387,
1079,40,
1079,117,3
1086,418,
1087,72,4
1088,454,3
1089,106,1
1089,845,
1090,1071,1
1091,1070,1
1092,1068,
1092,1070,1
1093,1069,
1093,1071,1
1095,959,42
1128,588,
1129,912,
1130,911,
1156,117,
1157,117,
1161,62,40
1162,68,
1163,40,
1163,117,3
1164,709,
1165,709,2
1172,58,
1172,455,3
1173,994,42
1177,900,30
1180,68,
1180,479,150
1181,68,
1181,479,150
1182,8,45
1185,99,1
1186,440,2400
1188,396,
1190,1191,
1192,392,
1193,86,2
1194,1195,
1218,119,1
1218,387,
1219,123,1
1219,1078,
1220,112,1
1221,17,42
1222,959,42
1223,436,4
1223,1238,
1224,9,162
1225,39,1
1227,709,
1227,727,150
1227,1389,
1228,407,60
1228,935,
1230,835,5
1231,1234,
1232,1234,
1233,1234,
1235,402,1
1235,743,
1240,58,
1240,455,3
1241,58,
1241,455,3
1242,1234,100
1243,1234,100
1244,1234,100
1245,66,1
1246,1032,8
1247,1041,5
1248,58,
1249,59,18
1250,1234,
1251,68,2
1261,392,
1263,463,
1264,88,
1265,777,
1266,1268,
1267,1254,
1269,1255,
1270,1256,
1271,1116,
1272,391,
1273,777,
1275,412,
1276,391,
1276,459,8
1277,435,10
1277,463,
1281,728,100
1282,21,
1282,108,1
1283,727,100
1283,969,
1285,1068,
1285,1070,1
1286,2,
1286,410,150
1287,950,
1287,1334,3
1288,19,
1288,107,1
1289,19,
1289,107,1
1290,21,
1290,108,1
1292,62,
1292,1337,1
1293,62,40
1295,80,
1296,391,
1296,459,5
1296,1386,
1297,392,
1297,1299,8
1298,1034,8
1298,1035,
1299,392,
1300,1234,
1301,1234,
1302,765,5
1302,1060,
1303,87,
1303,407,100
1304,328,270
1305,4,
1305,100,1
1306,406,100
1306,969,
1307,403,1
1308,403,1
1309,911,
1309,1130,1
1310,87,
1310,407,100
1311,62,40
1311,1348,1
1312,33,
1312,1328,1
1315,102,1
1315,285,
1316,40,
1316,117,3
1317,38,
1318,39,330
1320,92,
1321,12,
1322,72,
1323,835,
1324,34,
1324,735,1
1328,33,2
1329,68,
1329,1251,100
1330,731,100
1330,969,
1331,873,100
1331,969,
1332,25,
1332,446,1
1334,950,
1335,412,
1336,58,18
1337,1245,1
1338,392,
1339,392,
1340,400,
1341,1025,
1342,777,
1343,1344,
1345,1083,
1346,777,
1347,900,
1348,62,40
1350,1234,
1351,1234,
1352,1234,
1353,1234,
1354,1234,
1355,40,
1355,117,3
1356,59,
1356,454,3
1357,120,1
1357,387,
1358,53,
1358,123,1
1359,53,
1359,106,1
1360,734,1
1360,992,
1361,120,1
1362,2,
1362,410,150
1363,68,
1363,547,150
1364,68,
1364,479,150
1365,99,1
1366,42,
1366,121,1
1367,53,
1367,103,
1368,773,100
1368,969,
1369,4,
1369,99,1
1370,42,
1370,122,1
1371,120,1
1371,387,
1372,4,
1372,100,1
1373,4,
1373,100,1
1374,4,
1374,100,1
1375,119,1
1375,387,
1377,18,
1377,364,1
1378,51,
1378,128,3
1379,51,
1379,128,3
1380,51,
1380,128,3
1381,34,
1381,752,1
1382,62,
1382,1348,1
1383,872,250
1383,1388,
1384,87,
1385,1384,200
1385,1388,
1386,777,
1387,709,
1387,1165,250
1389,709,
1390,777,
1391,445,
1392,445,
1393,777,
1394,777,
1395,392,
1396,777,
1398,66,1
1398,1245,40
1399,4,
1399,100,1
1400,123,1
1400,1078,
1401,119,1
1401,387,
1402,438,1
1403,436,5
1403,1424,
1404,162,
1404,436,5
1405,33,
1405,437,1
1406,33,
1406,437,1
1407,47,
1407,436,5
1408,60,66
1409,192,
1409,436,5
1410,192,
1410,436,5
1411,18,
1411,364,1
1412,18,
1412,364,1
1413,58,
1413,455,3
1414,117,3
1415,61,
1415,130,4
1416,4,
1416,100,1
1417,42,
1417,121,1
1418,4,
1418,99,1
1419,40,
1419,117,3
1420,86,
1420,1423,240
1421,438,1
1422,56,
1422,129,3
1423,86,
1425,348,1
1426,74,
1427,1273,1000
1429,34,
1429,348,1
1430,734,1
1431,1432,
1433,777,
1434,392,
1435,1436,
1437,20,
1437,109,1
1438,20,
1438,109,1
1440,4,
1440,100,1
1443,119,1
1443,387,
1444,773,100
1445,86,
1445,321,250
1446,35,
1446,752,1
1448,42,
1448,121,1
1449,120,1
1449,387,
1451,40,
1451,117,3
1452,40,
1452,117,3
1453,87,
1453,1384,100
1454,403,150
1454,1080,
1455,49,
1455,457,1
1456,348,
1458,62,
1458,1348,1
1464,841,23
1465,38,
1466,1467,4
1468,1467,
