"code_commune_insee","nom_de_la_commune","code_postal","libelle_d_acheminement","ligne_5","_geopoint","latitude","longitude"
"88001","LES ABLEUVENETTES","88270","LES ABLEUVENETTES",,"48.1909774849846,6.193662618021051","48.1909774849846","6.193662618021051"
"88002","AHEVILLE","88500","AHEVILLE",,"48.2836218719917,6.200667010718444","48.2836218719917","6.200667010718444"
"88003","AINGEVILLE","88140","AINGEVILLE",,"48.206009084785514,5.765943112256725","48.206009084785514","5.765943112256725"
"88004","AINVELLE","88320","AINVELLE",,"47.98660885916422,5.826818343423163","47.98660885916422","5.826818343423163"
"88005","ALLARMONT","88110","ALLARMONT",,"48.469729024153736,7.017607700284586","48.469729024153736","7.017607700284586"
"88006","AMBACOURT","88500","AMBACOURT",,"48.35149895829123,6.139401133794489","48.35149895829123","6.139401133794489"
"88007","AMEUVELLE","88410","AMEUVELLE",,"47.95100055473843,5.949762410919294","47.95100055473843","5.949762410919294"
"88008","ANGLEMONT","88700","ANGLEMONT",,"48.377311225883645,6.671316054415843","48.377311225883645","6.671316054415843"
"88009","ANOULD","88650","ANOULD",,"48.17943964230536,6.938977854762308","48.17943964230536","6.938977854762308"
"88010","AOUZE","88170","AOUZE",,"48.383631501666045,5.867542270353049","48.383631501666045","5.867542270353049"
"88011","ARCHES","88380","ARCHES",,"48.108117208473445,6.507695098675553","48.108117208473445","6.507695098675553"
"88012","ARCHETTES","88380","ARCHETTES",,"48.13236614554342,6.5484315845216665","48.13236614554342","6.5484315845216665"
"88013","AROFFE","88170","AROFFE",,"48.41118239946779,5.899734198661793","48.41118239946779","5.899734198661793"
"88014","ARRENTES DE CORCIEUX","88430","ARRENTES DE CORCIEUX",,"48.13355984626832,6.871611810145594","48.13355984626832","6.871611810145594"
"88015","ATTIGNEVILLE","88300","ATTIGNEVILLE",,"48.39688809416142,5.826557107191882","48.39688809416142","5.826557107191882"
"88016","ATTIGNY","88260","ATTIGNY",,"48.062393240922745,6.02487451851471","48.062393240922745","6.02487451851471"
"88017","AULNOIS","88300","AULNOIS",,"48.261731921087105,5.778739885849189","48.261731921087105","5.778739885849189"
"88019","AUTIGNY LA TOUR","88300","AUTIGNY LA TOUR",,"48.413692102558954,5.786884475571494","48.413692102558954","5.786884475571494"
"88020","AUTREVILLE","88300","AUTREVILLE",,"48.48673682103373,5.868685422198611","48.48673682103373","5.868685422198611"
"88021","AUTREY","88700","AUTREY",,"48.291761448156,6.724968764496979","48.291761448156","6.724968764496979"
"88022","AUZAINVILLIERS","88140","AUZAINVILLIERS",,"48.237546769178316,5.855937182763831","48.237546769178316","5.855937182763831"
"88023","AVILLERS","88500","AVILLERS",,"48.3125004254282,6.2050100647619395","48.3125004254282","6.2050100647619395"
"88024","AVRAINVILLE","88130","AVRAINVILLE",,"48.37890985460163,6.219411721154916","48.37890985460163","6.219411721154916"
"88025","AVRANVILLE","88630","AVRANVILLE",,"48.416537135631465,5.538838513292431","48.416537135631465","5.538838513292431"
"88026","AYDOILLES","88600","AYDOILLES",,"48.21210076595216,6.573817972351439","48.21210076595216","6.573817972351439"
"88027","BADMENIL AUX BOIS","88330","BADMENIL AUX BOIS",,"48.31145758368965,6.528463156058686","48.31145758368965","6.528463156058686"
"88028","LA BAFFE","88460","LA BAFFE",,"48.1649531977257,6.558383967305867","48.1649531977257","6.558383967305867"
"88029","LA VOGE LES BAINS","88240","LA VOGE LES BAINS","BAINS LES BAINS","48.01704130363961,6.254250835204911","48.01704130363961","6.254250835204911"
"88029","LA VOGE LES BAINS","88240","LA VOGE LES BAINS","HARSAULT","48.01704130363961,6.254250835204911","48.01704130363961","6.254250835204911"
"88029","LA VOGE LES BAINS","88240","LA VOGE LES BAINS","HAUTMOUGEY","48.01704130363961,6.254250835204911","48.01704130363961","6.254250835204911"
"88029","LA VOGE LES BAINS","88240","LA VOGE LES BAINS","LA FORGE DE THUNIMONT","48.01704130363961,6.254250835204911","48.01704130363961","6.254250835204911"
"88029","LA VOGE LES BAINS","88240","LA VOGE LES BAINS","THUNIMONT","48.01704130363961,6.254250835204911","48.01704130363961","6.254250835204911"
"88030","BAINVILLE AUX SAULES","88270","BAINVILLE AUX SAULES",,"48.20816068198971,6.132918298748921","48.20816068198971","6.132918298748921"
"88031","BALLEVILLE","88170","BALLEVILLE",,"48.33632898413646,5.846680919019928","48.33632898413646","5.846680919019928"
"88032","BAN DE LAVELINE","88520","BAN DE LAVELINE",,"48.22541141266126,7.080070256808526","48.22541141266126","7.080070256808526"
"88033","BAN DE SAPT","88210","BAN DE SAPT",,"48.339968540569785,7.016053346984992","48.339968540569785","7.016053346984992"
"88035","BARBEY SEROUX","88640","BARBEY SEROUX",,"48.129095331692426,6.846627748201894","48.129095331692426","6.846627748201894"
"88036","BARVILLE","88300","BARVILLE",,"48.37849292610038,5.770873999659264","48.37849292610038","5.770873999659264"
"88037","BASSE SUR LE RUPT","88120","BASSE SUR LE RUPT",,"47.98549414754875,6.772370941969113","47.98549414754875","6.772370941969113"
"88038","BATTEXEY","88130","BATTEXEY",,"48.38922617762282,6.184141546610589","48.38922617762282","6.184141546610589"
"88039","BAUDRICOURT","88500","BAUDRICOURT",,"48.30865652047761,6.056649674939143","48.30865652047761","6.056649674939143"
"88040","BAYECOURT","88150","BAYECOURT",,"48.271378943746726,6.494088869864993","48.271378943746726","6.494088869864993"
"88041","BAZEGNEY","88270","BAZEGNEY",,"48.26535664261635,6.234383621782402","48.26535664261635","6.234383621782402"
"88042","BAZIEN","88700","BAZIEN",,"48.415052404215075,6.6806263638016","48.415052404215075","6.6806263638016"
"88043","BAZOILLES ET MENIL","88500","BAZOILLES ET MENIL",,"48.258952833091044,6.106430280192063","48.258952833091044","6.106430280192063"
"88044","BAZOILLES SUR MEUSE","88300","BAZOILLES SUR MEUSE",,"48.29886583994036,5.648954126022577","48.29886583994036","5.648954126022577"
"88045","BEAUFREMONT","88300","BEAUFREMONT",,"48.256234460058444,5.7435771975733925","48.256234460058444","5.7435771975733925"
"88046","BEAUMENIL","88600","BEAUMENIL",,"48.168948206381046,6.721203930273253","48.168948206381046","6.721203930273253"
"88047","BEGNECOURT","88270","BEGNECOURT",,"48.20949270784424,6.165289153190773","48.20949270784424","6.165289153190773"
"88048","BELLEFONTAINE","88370","BELLEFONTAINE",,"48.01030298448086,6.462355053576113","48.01030298448086","6.462355053576113"
"88049","BELMONT LES DARNEY","88260","BELMONT LES DARNEY",,"48.085514630454824,6.015248538552407","48.085514630454824","6.015248538552407"
"88050","BELMONT SUR BUTTANT","88600","BELMONT SUR BUTTANT",,"48.222195515393636,6.768861173942127","48.222195515393636","6.768861173942127"
"88051","BELMONT SUR VAIR","88800","BELMONT SUR VAIR",,"48.2579328520083,5.913493611414967","48.2579328520083","5.913493611414967"
"88052","BELRUPT","88260","BELRUPT",,"48.09462544875851,6.085256149144778","48.09462544875851","6.085256149144778"
"88053","BELVAL","88210","BELVAL",,"48.41223319462919,7.069676010579669","48.41223319462919","7.069676010579669"
"88054","BERTRIMOUTIER","88520","BERTRIMOUTIER",,"48.265462235021175,7.0606467098941845","48.265462235021175","7.0606467098941845"
"88055","BETTEGNEY ST BRICE","88450","BETTEGNEY ST BRICE",,"48.304590931900464,6.31217376501127","48.304590931900464","6.31217376501127"
"88056","BETTONCOURT","88500","BETTONCOURT",,"48.33921052273294,6.163516448419703","48.33921052273294","6.163516448419703"
"88057","LE BEULAY","88490","LE BEULAY",,"48.304777936740194,7.065116011968064","48.304777936740194","7.065116011968064"
"88058","BIECOURT","88170","BIECOURT",,"48.324272266982646,5.953468507722326","48.324272266982646","5.953468507722326"
"88059","BIFFONTAINE","88430","BIFFONTAINE",,"48.21219703847477,6.818295777845132","48.21219703847477","6.818295777845132"
"88060","BLEMEREY","88500","BLEMEREY",,"48.358591903529074,6.042537934031046","48.358591903529074","6.042537934031046"
"88061","BLEURVILLE","88410","BLEURVILLE",,"48.06773048427827,5.958811389186657","48.06773048427827","5.958811389186657"
"88062","BLEVAINCOURT","88320","BLEVAINCOURT",,"48.121654392107125,5.710727115787446","48.121654392107125","5.710727115787446"
"88063","BOCQUEGNEY","88270","BOCQUEGNEY",,"48.22336490384365,6.311396762440051","48.22336490384365","6.311396762440051"
"88064","BOIS DE CHAMP","88600","BOIS DE CHAMP",,"48.24163375518013,6.794215930542169","48.24163375518013","6.794215930542169"
"88065","BONVILLET","88260","BONVILLET",,"48.1004461589292,6.064352874715718","48.1004461589292","6.064352874715718"
"88066","BOULAINCOURT","88500","BOULAINCOURT",,"48.37374703485024,6.084045836755985","48.37374703485024","6.084045836755985"
"88068","LA BOURGONCE","88470","LA BOURGONCE",,"48.30134609139704,6.812964427664062","48.30134609139704","6.812964427664062"
"88069","BOUXIERES AUX BOIS","88270","BOUXIERES AUX BOIS",,"48.256240897512534,6.322510173572484","48.256240897512534","6.322510173572484"
"88070","BOUXURULLES","88130","BOUXURULLES",,"48.33218372125205,6.230372234668815","48.33218372125205","6.230372234668815"
"88071","BOUZEMONT","88270","BOUZEMONT",,"48.249833612345796,6.2392261751476905","48.249833612345796","6.2392261751476905"
"88073","BRANTIGNY","88130","BRANTIGNY",,"48.3489532288346,6.276905680459853","48.3489532288346","6.276905680459853"
"88074","BRECHAINVILLE","88350","BRECHAINVILLE",,"48.36180418228176,5.502255034306801","48.36180418228176","5.502255034306801"
"88075","LA BRESSE","88250","LA BRESSE",,"48.02107502302397,6.9201910046512225","48.02107502302397","6.9201910046512225"
"88076","BROUVELIEURES","88600","BROUVELIEURES",,"48.24116353529528,6.73362498931535","48.24116353529528","6.73362498931535"
"88077","BRU","88700","BRU",,"48.35536836721637,6.685365635296311","48.35536836721637","6.685365635296311"
"88078","BRUYERES","88600","BRUYERES",,"48.21545090917442,6.7138978335312975","48.21545090917442","6.7138978335312975"
"88079","BULGNEVILLE","88140","BULGNEVILLE",,"48.21200024877868,5.84117292392207","48.21200024877868","5.84117292392207"
"88080","BULT","88700","BULT",,"48.29815646715172,6.593807648597115","48.29815646715172","6.593807648597115"
"88081","BUSSANG","88540","BUSSANG",,"47.892241465064245,6.875027990264453","47.892241465064245","6.875027990264453"
"88082","CELLES SUR PLAINE","88110","CELLES SUR PLAINE",,"48.451314925941894,6.965577302400268","48.451314925941894","6.965577302400268"
"88083","CERTILLEUX","88300","CERTILLEUX",,"48.319839971188216,5.733036530901433","48.319839971188216","5.733036530901433"
"88084","CHAMAGNE","88130","CHAMAGNE",,"48.41165236941107,6.307366181305181","48.41165236941107","6.307366181305181"
"88085","CHAMPDRAY","88640","CHAMPDRAY",,"48.125723996071216,6.757676100097218","48.125723996071216","6.757676100097218"
"88086","CHAMP LE DUC","88600","CHAMP LE DUC",,"48.19238400846676,6.727350648997416","48.19238400846676","6.727350648997416"
"88087","CHANTRAINE","88000","CHANTRAINE",,"48.16698775048404,6.42438706991652","48.16698775048404","6.42438706991652"
"88088","LA CHAPELLE AUX BOIS","88240","LA CHAPELLE AUX BOIS",,"48.03000117819581,6.323126588591875","48.03000117819581","6.323126588591875"
"88088","LA CHAPELLE AUX BOIS","88240","LA CHAPELLE AUX BOIS","GREMIFONTAINE","48.03000117819581,6.323126588591875","48.03000117819581","6.323126588591875"
"88089","LA CHAPELLE DEVANT BRUYERES","88600","LA CHAPELLE DEVANT BRUYERES",,"48.17782333871507,6.803664431796256","48.17782333871507","6.803664431796256"
"88090","CHARMES","88130","CHARMES",,"48.38295709469247,6.322511001347313","48.38295709469247","6.322511001347313"
"88091","CHARMOIS DEVANT BRUYERES","88460","CHARMOIS DEVANT BRUYERES",,"48.171171440467916,6.589819964230148","48.171171440467916","6.589819964230148"
"88092","CHARMOIS L ORGUEILLEUX","88270","CHARMOIS L ORGUEILLEUX",,"48.0904255430549,6.261800257910494","48.0904255430549","6.261800257910494"
"88093","CHATAS","88210","CHATAS",,"48.36666503647719,7.038312754106544","48.36666503647719","7.038312754106544"
"88094","CHATEL SUR MOSELLE","88330","CHATEL SUR MOSELLE",,"48.316429079905696,6.398980366555689","48.316429079905696","6.398980366555689"
"88095","CHATENOIS","88170","CHATENOIS",,"48.311927430800814,5.825108536811944","48.311927430800814","5.825108536811944"
"88095","CHATENOIS","88170","CHATENOIS","VALAINCOURT","48.311927430800814,5.825108536811944","48.311927430800814","5.825108536811944"
"88096","CHATILLON SUR SAONE","88410","CHATILLON SUR SAONE",,"47.946167886716395,5.878450571672085","47.946167886716395","5.878450571672085"
"88097","CHAUFFECOURT","88500","CHAUFFECOURT",,"48.3335388307708,6.155684164394384","48.3335388307708","6.155684164394384"
"88098","CHAUMOUSEY","88390","CHAUMOUSEY",,"48.17200539747934,6.325076064319208","48.17200539747934","6.325076064319208"
"88099","CHAVELOT","88150","CHAVELOT",,"48.22901765687212,6.428112976938717","48.22901765687212","6.428112976938717"
"88100","CHEF HAUT","88500","CHEF HAUT",,"48.35403833599248,6.009272576967945","48.35403833599248","6.009272576967945"
"88101","CHENIMENIL","88460","CHENIMENIL",,"48.13671429329547,6.595900596888027","48.13671429329547","6.595900596888027"
"88102","CHERMISEY","88630","CHERMISEY",,"48.412526638352205,5.571710731540927","48.412526638352205","5.571710731540927"
"88103","CIRCOURT","88270","CIRCOURT",,"48.24910068928099,6.283279299935366","48.24910068928099","6.283279299935366"
"88104","CIRCOURT SUR MOUZON","88300","CIRCOURT SUR MOUZON",,"48.30330725660146,5.6996728826491045","48.30330725660146","5.6996728826491045"
"88105","CLAUDON","88410","CLAUDON",,"48.03324402545111,6.045359048780865","48.03324402545111","6.045359048780865"
"88106","BAN SUR MEURTHE CLEFCY","88230","BAN SUR MEURTHE CLEFCY",,"48.12849842755301,6.970186958698854","48.12849842755301","6.970186958698854"
"88106","BAN SUR MEURTHE CLEFCY","88230","BAN SUR MEURTHE CLEFCY","BAN SUR MEURTHE","48.12849842755301,6.970186958698854","48.12849842755301","6.970186958698854"
"88107","CLEREY LA COTE","88630","CLEREY LA COTE",,"48.485171662387245,5.762386365638212","48.485171662387245","5.762386365638212"
"88108","LE CLERJUS","88240","LE CLERJUS",,"47.97896712187454,6.330554324095083","47.97896712187454","6.330554324095083"
"88109","CLEURIE","88120","CLEURIE",,"48.05515263158849,6.673978064281166","48.05515263158849","6.673978064281166"
"88110","CLEZENTAINE","88700","CLEZENTAINE",,"48.40629803513707,6.524177967609022","48.40629803513707","6.524177967609022"
"88111","COINCHES","88100","COINCHES",,"48.24234361431942,7.023028128485013","48.24234361431942","7.023028128485013"
"88113","COMBRIMONT","88490","COMBRIMONT",,"48.27419301764737,7.075174358685935","48.27419301764737","7.075174358685935"
"88114","CONTREXEVILLE","88140","CONTREXEVILLE",,"48.18598170870942,5.8905574359370645","48.18598170870942","5.8905574359370645"
"88115","CORCIEUX","88430","CORCIEUX",,"48.16501091971726,6.878986988633398","48.16501091971726","6.878986988633398"
"88116","CORNIMONT","88310","CORNIMONT",,"47.96127256287272,6.876760962512183","47.96127256287272","6.876760962512183"
"88117","COURCELLES SOUS CHATENOIS","88170","COURCELLES SOUS CHATENOIS",,"48.32689894267461,5.814729377989032","48.32689894267461","5.814729377989032"
"88118","COUSSEY","88630","COUSSEY",,"48.41360290180629,5.667115782381641","48.41360290180629","5.667115782381641"
"88119","CRAINVILLIERS","88140","CRAINVILLIERS",,"48.14966615116228,5.838230140378052","48.14966615116228","5.838230140378052"
"88120","LA CROIX AUX MINES","88520","LA CROIX AUX MINES",,"48.20368848957655,7.067489303362146","48.20368848957655","7.067489303362146"
"88121","DAMAS AUX BOIS","88330","DAMAS AUX BOIS",,"48.384280068084486,6.403092713004796","48.384280068084486","6.403092713004796"
"88122","DAMAS ET BETTEGNEY","88270","DAMAS ET BETTEGNEY",,"48.21201177462203,6.264232942067066","48.21201177462203","6.264232942067066"
"88123","DAMBLAIN","88320","DAMBLAIN",,"48.0891468279962,5.668458603080674","48.0891468279962","5.668458603080674"
"88124","DARNEY","88260","DARNEY",,"48.07988804521268,6.055632353059879","48.07988804521268","6.055632353059879"
"88125","DARNEY AUX CHENES","88170","DARNEY AUX CHENES",,"48.283158294162824,5.8100712846463995","48.283158294162824","5.8100712846463995"
"88126","DARNIEULLES","88390","DARNIEULLES",,"48.1979894017784,6.335578658615464","48.1979894017784","6.335578658615464"
"88127","DEINVILLERS","88700","DEINVILLERS",,"48.413653043458424,6.562833198032964","48.413653043458424","6.562833198032964"
"88128","DENIPAIRE","88210","DENIPAIRE",,"48.34018213168794,6.959428699956465","48.34018213168794","6.959428699956465"
"88129","DERBAMONT","88270","DERBAMONT",,"48.26553447411726,6.2734527879967334","48.26553447411726","6.2734527879967334"
"88130","DESTORD","88600","DESTORD",,"48.27349076918355,6.620937350201319","48.27349076918355","6.620937350201319"
"88131","DEYCIMONT","88600","DEYCIMONT",,"48.17446303115248,6.642227895340586","48.17446303115248","6.642227895340586"
"88132","DEYVILLERS","88000","DEYVILLERS",,"48.197466367663694,6.528260781265672","48.197466367663694","6.528260781265672"
"88133","DIGNONVILLE","88000","DIGNONVILLE",,"48.24138739981038,6.500187904775771","48.24138739981038","6.500187904775771"
"88134","DINOZE","88000","DINOZE",,"48.138267674567416,6.485202753722197","48.138267674567416","6.485202753722197"
"88135","DOCELLES","88460","DOCELLES",,"48.13880754329314,6.625387857655525","48.13880754329314","6.625387857655525"
"88136","DOGNEVILLE","88000","DOGNEVILLE",,"48.219819402304864,6.4666570926094735","48.219819402304864","6.4666570926094735"
"88137","DOLAINCOURT","88170","DOLAINCOURT",,"48.34050570379077,5.808545402574472","48.34050570379077","5.808545402574472"
"88138","DOMBASLE DEVANT DARNEY","88260","DOMBASLE DEVANT DARNEY",,"48.127935853365514,6.075200140048738","48.127935853365514","6.075200140048738"
"88139","DOMBASLE EN XAINTOIS","88500","DOMBASLE EN XAINTOIS",,"48.303556034667075,5.995241881649244","48.303556034667075","5.995241881649244"
"88140","DOMBROT LE SEC","88140","DOMBROT LE SEC",,"48.14515422574769,5.8977853511138445","48.14515422574769","5.8977853511138445"
"88141","DOMBROT SUR VAIR","88170","DOMBROT SUR VAIR",,"48.26592955569327,5.900709184655991","48.26592955569327","5.900709184655991"
"88142","DOMEVRE SUR AVIERE","88390","DOMEVRE SUR AVIERE",,"48.224193854768366,6.389979757745024","48.224193854768366","6.389979757745024"
"88143","DOMEVRE SUR DURBION","88330","DOMEVRE SUR DURBION",,"48.28708540321912,6.488578368017681","48.28708540321912","6.488578368017681"
"88144","DOMEVRE SOUS MONTFORT","88500","DOMEVRE SOUS MONTFORT",,"48.25811745145694,6.072116044564966","48.25811745145694","6.072116044564966"
"88145","DOMFAING","88600","DOMFAING",,"48.244025251740034,6.753369683117284","48.244025251740034","6.753369683117284"
"88146","DOMJULIEN","88800","DOMJULIEN",,"48.25686225755582,5.999251052981283","48.25686225755582","5.999251052981283"
"88146","DOMJULIEN","88800","DOMJULIEN","GIROVILLERS SOUS MONTFORT","48.25686225755582,5.999251052981283","48.25686225755582","5.999251052981283"
"88147","DOMMARTIN AUX BOIS","88390","DOMMARTIN AUX BOIS",,"48.14851208763548,6.2916782689729125","48.14851208763548","6.2916782689729125"
"88148","DOMMARTIN LES REMIREMONT","88200","DOMMARTIN LES REMIREMONT",,"47.98881978572272,6.652129550292059","47.98881978572272","6.652129550292059"
"88149","DOMMARTIN LES VALLOIS","88260","DOMMARTIN LES VALLOIS",,"48.155766116491776,6.085307847653963","48.155766116491776","6.085307847653963"
"88150","DOMMARTIN SUR VRAINE","88170","DOMMARTIN SUR VRAINE",,"48.34299481316495,5.911780930714635","48.34299481316495","5.911780930714635"
"88151","DOMPAIRE","88270","DOMPAIRE",,"48.22601393435029,6.209329225034216","48.22601393435029","6.209329225034216"
"88152","DOMPIERRE","88600","DOMPIERRE",,"48.24850840744189,6.566320795725515","48.24850840744189","6.566320795725515"
"88153","DOMPTAIL","88700","DOMPTAIL",,"48.44517434938456,6.617439360569708","48.44517434938456","6.617439360569708"
"88154","DOMREMY LA PUCELLE","88630","DOMREMY LA PUCELLE",,"48.44085545633061,5.656638542550615","48.44085545633061","5.656638542550615"
"88155","DOMVALLIER","88500","DOMVALLIER",,"48.30304897803351,6.080270120787127","48.30304897803351","6.080270120787127"
"88156","DONCIERES","88700","DONCIERES",,"48.39014264485028,6.634431435307021","48.39014264485028","6.634431435307021"
"88157","DOUNOUX","88220","DOUNOUX",,"48.10682183864247,6.442297035645712","48.10682183864247","6.442297035645712"
"88158","ELOYES","88510","ELOYES",,"48.0914709334006,6.623773251124928","48.0914709334006","6.623773251124928"
"88159","ENTRE DEUX EAUX","88650","ENTRE DEUX EAUX",,"48.23920784326173,7.000514038478224","48.23920784326173","7.000514038478224"
"88160","EPINAL","88000","EPINAL",,"48.1637076678839,6.486674219034196","48.1637076678839","6.486674219034196"
"88161","ESCLES","88260","ESCLES",,"48.11893653144025,6.164930152024252","48.11893653144025","6.164930152024252"
"88162","ESLEY","88260","ESLEY",,"48.175305359403055,6.060416871669821","48.175305359403055","6.060416871669821"
"88163","ESSEGNEY","88130","ESSEGNEY",,"48.37931906149432,6.344912094933846","48.37931906149432","6.344912094933846"
"88164","ESTRENNES","88500","ESTRENNES",,"48.260321536615976,6.056520000110005","48.260321536615976","6.056520000110005"
"88165","ETIVAL CLAIREFONTAINE","88480","ETIVAL CLAIREFONTAINE",,"48.36662989556454,6.835116496589897","48.36662989556454","6.835116496589897"
"88166","EVAUX ET MENIL","88450","EVAUX ET MENIL",,"48.32525072973034,6.3023238734369365","48.32525072973034","6.3023238734369365"
"88167","FAUCOMPIERRE","88460","FAUCOMPIERRE",,"48.13975145291511,6.663939157677362","48.13975145291511","6.663939157677362"
"88168","FAUCONCOURT","88700","FAUCONCOURT",,"48.37200591853314,6.538762270240888","48.37200591853314","6.538762270240888"
"88169","FAYS","88600","FAYS",,"48.19710614526738,6.668989103362211","48.19710614526738","6.668989103362211"
"88170","FERDRUPT","88360","FERDRUPT",,"47.909893958068196,6.72238162510516","47.909893958068196","6.72238162510516"
"88171","FIGNEVELLE","88410","FIGNEVELLE",,"47.98462967926343,5.910513571506259","47.98462967926343","5.910513571506259"
"88172","FIMENIL","88600","FIMENIL",,"48.17201842630226,6.711068417029319","48.17201842630226","6.711068417029319"
"88173","FLOREMONT","88130","FLOREMONT",,"48.3712413097705,6.25340602972892","48.3712413097705","6.25340602972892"
"88174","FOMEREY","88390","FOMEREY",,"48.217949854707655,6.343047972619338","48.217949854707655","6.343047972619338"
"88175","FONTENAY","88600","FONTENAY",,"48.2144499873861,6.588045582035848","48.2144499873861","6.588045582035848"
