"code_commune_insee","nom_de_la_commune","code_postal","libelle_d_acheminement","ligne_5","_geopoint","latitude","longitude"
"88356","LES POULIERES","88600","LES POULIERES",,"48.20361474875079,6.786021993578256","48.20361474875079","6.786021993578256"
"88357","POUSSAY","88500","POUSSAY",,"48.32372323653978,6.119393861977851","48.32372323653978","6.119393861977851"
"88358","POUXEUX","88550","POUXEUX",,"48.09489618205683,6.570450678903541","48.09489618205683","6.570450678903541"
"88359","PREY","88600","PREY",,"48.176853738190076,6.688842974338572","48.176853738190076","6.688842974338572"
"88360","PROVENCHERES LES DARNEY","88260","PROVENCHERES LES DARNEY",,"48.12163159707196,5.9633459919968494","48.12163159707196","5.9633459919968494"
"88361","PROVENCHERES ET COLROY","88490","PROVENCHERES ET COLROY","COLROY LA GRANDE","48.32120056898918,7.098397443644666","48.32120056898918","7.098397443644666"
"88361","PROVENCHERES ET COLROY","88490","PROVENCHERES ET COLROY","PROVENCHERES SUR FAVE","48.32120056898918,7.098397443644666","48.32120056898918","7.098397443644666"
"88362","LE PUID","88210","LE PUID",,"48.39073140578213,7.044068477173813","48.39073140578213","7.044068477173813"
"88363","PUNEROT","88630","PUNEROT",,"48.476731157293145,5.814003644418472","48.476731157293145","5.814003644418472"
"88364","PUZIEUX","88500","PUZIEUX",,"48.33524038716346,6.10119603412128","48.33524038716346","6.10119603412128"
"88365","RACECOURT","88270","RACECOURT",,"48.25617305715804,6.197359759133885","48.25617305715804","6.197359759133885"
"88366","RAINVILLE","88170","RAINVILLE",,"48.35718930351107,5.887364763115067","48.35718930351107","5.887364763115067"
"88367","RAMBERVILLERS","88700","RAMBERVILLERS",,"48.345697247518856,6.63124930870027","48.345697247518856","6.63124930870027"
"88368","RAMECOURT","88500","RAMECOURT",,"48.30761899948301,6.0987125181736115","48.30761899948301","6.0987125181736115"
"88369","RAMONCHAMP","88160","RAMONCHAMP",,"47.8956645676983,6.740736931501596","47.8956645676983","6.740736931501596"
"88370","RANCOURT","88270","RANCOURT",,"48.218455231786784,6.11014776955775","48.218455231786784","6.11014776955775"
"88371","RAON AUX BOIS","88220","RAON AUX BOIS",,"48.059459255221576,6.506042876643022","48.059459255221576","6.506042876643022"
"88372","RAON L'ETAPE","88110","RAON L'ETAPE",,"48.40385084667169,6.867865093055885","48.40385084667169","6.867865093055885"
"88372","RAON L'ETAPE","88110","RAON L'ETAPE","LA TROUCHE","48.40385084667169,6.867865093055885","48.40385084667169","6.867865093055885"
"88373","RAON SUR PLAINE","88110","RAON SUR PLAINE",,"48.505516416578175,7.106730674464824","48.505516416578175","7.106730674464824"
"88374","RAPEY","88130","RAPEY",,"48.317208774095576,6.253199265764453","48.317208774095576","6.253199265764453"
"88375","RAVES","88520","RAVES",,"48.259349979262964,7.043557497691783","48.259349979262964","7.043557497691783"
"88376","REBEUVILLE","88300","REBEUVILLE",,"48.3367264421165,5.7219658679454195","48.3367264421165","5.7219658679454195"
"88377","REGNEVELLE","88410","REGNEVELLE",,"47.985886030644174,5.970947345349497","47.985886030644174","5.970947345349497"
"88378","REGNEY","88450","REGNEY",,"48.28250785343738,6.310468641243013","48.28250785343738","6.310468641243013"
"88379","REHAINCOURT","88330","REHAINCOURT",,"48.35910509618003,6.462760614197647","48.35910509618003","6.462760614197647"
"88380","REHAUPAL","88640","REHAUPAL",,"48.114888731543715,6.741344057963435","48.114888731543715","6.741344057963435"
"88381","RELANGES","88260","RELANGES",,"48.11050588892401,6.018396180069906","48.11050588892401","6.018396180069906"
"88382","REMICOURT","88500","REMICOURT",,"48.28407536005895,6.065043880418916","48.28407536005895","6.065043880418916"
"88383","REMIREMONT","88200","REMIREMONT",,"48.00374250174485,6.580984397059859","48.00374250174485","6.580984397059859"
"88385","REMONCOURT","88800","REMONCOURT",,"48.22331351367444,6.0566239694782364","48.22331351367444","6.0566239694782364"
"88386","REMOMEIX","88100","REMOMEIX",,"48.26393057536784,7.010521381501224","48.26393057536784","7.010521381501224"
"88387","REMOVILLE","88170","REMOVILLE",,"48.36843837059887,5.845684275224963","48.36843837059887","5.845684275224963"
"88388","RENAUVOID","88390","RENAUVOID",,"48.141928073908744,6.383244086624727","48.141928073908744","6.383244086624727"
"88389","REPEL","88500","REPEL",,"48.34504943130874,5.98065862261576","48.34504943130874","5.98065862261576"
"88390","ROBECOURT","88320","ROBECOURT",,"48.13732423859912,5.710738117025532","48.13732423859912","5.710738117025532"
"88391","ROCHESSON","88120","ROCHESSON",,"48.01933306206908,6.822573260254532","48.01933306206908","6.822573260254532"
"88394","ROMAIN AUX BOIS","88320","ROMAIN AUX BOIS",,"48.077020909510864,5.71450715738537","48.077020909510864","5.71450715738537"
"88395","ROMONT","88700","ROMONT",,"48.34697750142387,6.580355090459957","48.34697750142387","6.580355090459957"
"88398","LES ROUGES EAUX","88600","LES ROUGES EAUX",,"48.26373392685099,6.8139322559397275","48.26373392685099","6.8139322559397275"
"88399","LE ROULIER","88460","LE ROULIER",,"48.17472574721886,6.615875908378496","48.17472574721886","6.615875908378496"
"88400","ROUVRES EN XAINTOIS","88500","ROUVRES EN XAINTOIS",,"48.29990614181369,6.018197926740267","48.29990614181369","6.018197926740267"
"88401","ROUVRES LA CHETIVE","88170","ROUVRES LA CHETIVE",,"48.30481409268712,5.778298802810848","48.30481409268712","5.778298802810848"
"88402","ROVILLE AUX CHENES","88700","ROVILLE AUX CHENES",,"48.382699926634814,6.613069997556504","48.382699926634814","6.613069997556504"
"88403","ROZEROTTE","88500","ROZEROTTE",,"48.240858757714804,6.085451478771162","48.240858757714804","6.085451478771162"
"88404","ROZIERES SUR MOUZON","88320","ROZIERES SUR MOUZON",,"48.11479463516294,5.724823930203893","48.11479463516294","5.724823930203893"
"88406","RUGNEY","88130","RUGNEY",,"48.34517315412809,6.249904567146186","48.34517315412809","6.249904567146186"
"88407","RUPPES","88630","RUPPES",,"48.46421801362668,5.770445867381892","48.46421801362668","5.770445867381892"
"88408","RUPT SUR MOSELLE","88360","RUPT SUR MOSELLE",,"47.928674518513446,6.665742426927959","47.928674518513446","6.665742426927959"
"88409","ST AMÉ","88120","ST AMÉ",,"48.02347758918562,6.652563499396779","48.02347758918562","6.652563499396779"
"88410","STE BARBE","88700","STE BARBE",,"48.39601220621749,6.7548311934429135","48.39601220621749","6.7548311934429135"
"88411","ST BASLEMONT","88260","ST BASLEMONT",,"48.14166610983294,5.994049475173709","48.14166610983294","5.994049475173709"
"88412","ST BENOIT LA CHIPOTTE","88700","ST BENOIT LA CHIPOTTE",,"48.35495921202589,6.748892695616213","48.35495921202589","6.748892695616213"
"88413","ST DIE DES VOSGES","88100","ST DIE DES VOSGES",,"48.29725097921539,6.938624175129491","48.29725097921539","6.938624175129491"
"88413","ST DIE DES VOSGES","88100","ST DIE DES VOSGES","MARZELAY","48.309069,6.930863","48.309069","6.930863"
"88413","ST DIE DES VOSGES","88100","ST DIE DES VOSGES","ROBACHE","48.309221,6.958389","48.309221","6.958389"
"88413","ST DIE DES VOSGES","88100","ST DIE DES VOSGES","DIJON","48.292334,6.976515","48.292334","6.976515"
"88413","ST DIE DES VOSGES","88100","ST DIE DES VOSGES","FOUCHARUPT","48.270225,6.949594","48.270225","6.949594"
"88413","ST DIE DES VOSGES","88100","ST DIE DES VOSGES","GRATIN","48.285995,6.973908","48.285995","6.973908"
"88415","ST ETIENNE LES REMIREMONT","88200","ST ETIENNE LES REMIREMONT",,"48.0305663485689,6.631061140269161","48.0305663485689","6.631061140269161"
"88416","ST GENEST","88700","ST GENEST",,"48.345567267063664,6.510025732539427","48.345567267063664","6.510025732539427"
"88417","ST GORGON","88700","ST GORGON",,"48.32183250875701,6.654874109880827","48.32183250875701","6.654874109880827"
"88418","STE HELENE","88700","STE HELENE",,"48.29473960223565,6.663774950103727","48.29473960223565","6.663774950103727"
"88419","ST JEAN D ORMONT","88210","ST JEAN D ORMONT",,"48.33116677837401,6.989455366462555","48.33116677837401","6.989455366462555"
"88421","ST JULIEN","88410","ST JULIEN",,"48.020177317648574,5.908236782804131","48.020177317648574","5.908236782804131"
"88423","ST LÉONARD","88650","ST LÉONARD",,"48.21440790717102,6.920300898199743","48.21440790717102","6.920300898199743"
"88424","STE MARGUERITE","88100","STE MARGUERITE",,"48.26863527989839,6.969383522632237","48.26863527989839","6.969383522632237"
"88425","ST MAURICE SUR MORTAGNE","88700","ST MAURICE SUR MORTAGNE",,"48.390437129057844,6.571954223781965","48.390437129057844","6.571954223781965"
"88426","ST MAURICE SUR MOSELLE","88560","ST MAURICE SUR MOSELLE",,"47.84398994738061,6.854280169043701","47.84398994738061","6.854280169043701"
"88427","ST MENGE","88170","ST MENGE",,"48.28825675535181,5.952795568723904","48.28825675535181","5.952795568723904"
"88428","ST MICHEL SUR MEURTHE","88470","ST MICHEL SUR MEURTHE",,"48.313163418807065,6.876777981447764","48.313163418807065","6.876777981447764"
"88429","ST NABORD","88200","ST NABORD",,"48.04225589076354,6.5608028243818985","48.04225589076354","6.5608028243818985"
"88430","ST OUEN LES PAREY","88140","ST OUEN LES PAREY",,"48.16808142462003,5.775209566833766","48.16808142462003","5.775209566833766"
"88431","ST PAUL","88170","ST PAUL",,"48.331735083014635,5.888003214406446","48.331735083014635","5.888003214406446"
"88432","ST PIERREMONT","88700","ST PIERREMONT",,"48.439760485978496,6.581332259007544","48.439760485978496","6.581332259007544"
"88433","ST PRANCHER","88500","ST PRANCHER",,"48.345067428095916,5.946762282979913","48.345067428095916","5.946762282979913"
"88434","ST REMIMONT","88800","ST REMIMONT",,"48.24131291905458,5.912306291206418","48.24131291905458","5.912306291206418"
"88435","ST REMY","88480","ST REMY",,"48.344104554214105,6.814581525449089","48.344104554214105","6.814581525449089"
"88436","ST STAIL","88210","ST STAIL",,"48.37719704805361,7.0860447613150965","48.37719704805361","7.0860447613150965"
"88437","ST VALLIER","88270","ST VALLIER",,"48.27961424945288,6.3198246136137195","48.27961424945288","6.3198246136137195"
"88438","LA SALLE","88470","LA SALLE",,"48.32412755798886,6.80991487282877","48.32412755798886","6.80991487282877"
"88439","SANCHEY","88390","SANCHEY",,"48.16760382110746,6.371011247911999","48.16760382110746","6.371011247911999"
"88440","SANDAUCOURT","88170","SANDAUCOURT",,"48.260915676445144,5.84595951011352","48.260915676445144","5.84595951011352"
"88441","SANS VALLOIS","88260","SANS VALLOIS",,"48.1577901081198,6.101781076271752","48.1577901081198","6.101781076271752"
"88442","SAPOIS","88120","SAPOIS",,"48.0341292452389,6.787612801331441","48.0341292452389","6.787612801331441"
"88443","SARTES","88300","SARTES",,"48.242389115247505,5.665202473727216","48.242389115247505","5.665202473727216"
"88444","LE SAULCY","88210","LE SAULCY",,"48.42303633819064,7.0700196367904455","48.42303633819064","7.0700196367904455"
"88445","SAULCY SUR MEURTHE","88580","SAULCY SUR MEURTHE",,"48.242584400729285,6.946182130903718","48.242584400729285","6.946182130903718"
"88446","SAULXURES LES BULGNEVILLE","88140","SAULXURES LES BULGNEVILLE",,"48.190072004095974,5.815164723281006","48.190072004095974","5.815164723281006"
"88447","SAULXURES SUR MOSELOTTE","88290","SAULXURES SUR MOSELOTTE",,"47.95194416751556,6.768716752511226","47.95194416751556","6.768716752511226"
"88448","SAUVILLE","88140","SAUVILLE",,"48.14734573842138,5.741547569265645","48.14734573842138","5.741547569265645"
"88449","SAVIGNY","88130","SAVIGNY",,"48.35455136918656,6.219505901880329","48.35455136918656","6.219505901880329"
"88450","SENAIDE","88320","SENAIDE",,"47.970824068864516,5.809473778749503","47.970824068864516","5.809473778749503"
"88451","SENONES","88210","SENONES",,"48.40363043237515,6.960901624197501","48.40363043237515","6.960901624197501"
"88452","SENONGES","88260","SENONGES",,"48.143296935442805,6.054824303585927","48.143296935442805","6.054824303585927"
"88453","SERAUMONT","88630","SERAUMONT",,"48.43215848180312,5.60746510457143","48.43215848180312","5.60746510457143"
"88454","SERCOEUR","88600","SERCOEUR",,"48.25999057679455,6.534652822903183","48.25999057679455","6.534652822903183"
"88455","SERECOURT","88320","SERECOURT",,"48.05292551359382,5.848382615012858","48.05292551359382","5.848382615012858"
"88456","SEROCOURT","88320","SEROCOURT",,"48.09734141683282,5.895104254342579","48.09734141683282","5.895104254342579"
"88457","SIONNE","88630","SIONNE",,"48.39495567670718,5.635518807005925","48.39495567670718","5.635518807005925"
"88458","SOCOURT","88130","SOCOURT",,"48.39665926997101,6.249870243268784","48.39665926997101","6.249870243268784"
"88459","SONCOURT","88170","SONCOURT",,"48.38749550731203,5.909277666283673","48.38749550731203","5.909277666283673"
"88460","SOULOSSE SOUS ST ELOPHE","88630","SOULOSSE SOUS ST ELOPHE",,"48.41089741705878,5.743984897091819","48.41089741705878","5.743984897091819"
"88461","SURIAUVILLE","88140","SURIAUVILLE",,"48.16802340481546,5.8649474303512195","48.16802340481546","5.8649474303512195"
"88462","LE SYNDICAT","88120","LE SYNDICAT",,"48.02730694891566,6.695049974451747","48.02730694891566","6.695049974451747"
"88462","LE SYNDICAT","88120","LE SYNDICAT","JULIENRUPT","48.02730694891566,6.695049974451747","48.02730694891566","6.695049974451747"
"88463","TAINTRUX","88100","TAINTRUX",,"48.25055642605005,6.880132736686434","48.25055642605005","6.880132736686434"
"88464","TENDON","88460","TENDON",,"48.10665310079051,6.675353547579626","48.10665310079051","6.675353547579626"
"88465","THAON LES VOSGES","88150","THAON LES VOSGES",,"48.24983341551048,6.424387715999609","48.24983341551048","6.424387715999609"
"88465","THAON LES VOSGES","88150","THAON LES VOSGES","GIRMONT","48.24983341551048,6.424387715999609","48.24983341551048","6.424387715999609"
"88465","THAON LES VOSGES","88150","THAON LES VOSGES","ONCOURT","48.24983341551048,6.424387715999609","48.24983341551048","6.424387715999609"
"88466","THEY SOUS MONTFORT","88800","THEY SOUS MONTFORT",,"48.22966854192609,5.970778058456283","48.22966854192609","5.970778058456283"
"88467","THIEFOSSE","88290","THIEFOSSE",,"47.96419463591864,6.735300063786975","47.96419463591864","6.735300063786975"
"88468","LE THILLOT","88160","LE THILLOT",,"47.88285242049318,6.778167750809765","47.88285242049318","6.778167750809765"
"88469","THIRAUCOURT","88500","THIRAUCOURT",,"48.29165869271956,6.074149002370522","48.29165869271956","6.074149002370522"
"88470","LE THOLY","88530","LE THOLY",,"48.0861826072578,6.737286588844496","48.0861826072578","6.737286588844496"
"88470","LE THOLY","88530","LE THOLY","BOUVACOTE","48.0861826072578,6.737286588844496","48.0861826072578","6.737286588844496"
"88471","LES THONS","88410","LES THONS",,"47.98674014104445,5.874926296527251","47.98674014104445","5.874926296527251"
"88472","THUILLIERES","88260","THUILLIERES",,"48.15141249172984,6.012186088099071","48.15141249172984","6.012186088099071"
"88473","TIGNECOURT","88320","TIGNECOURT",,"48.044677306755084,5.890940223941099","48.044677306755084","5.890940223941099"
"88474","TILLEUX","88300","TILLEUX",,"48.30002323255388,5.7343656001369","48.30002323255388","5.7343656001369"
"88475","TOLLAINCOURT","88320","TOLLAINCOURT",,"48.0941201959691,5.723255670183894","48.0941201959691","5.723255670183894"
"88475","TOLLAINCOURT","88320","TOLLAINCOURT","ROCOURT","48.0941201959691,5.723255670183894","48.0941201959691","5.723255670183894"
"88476","TOTAINVILLE","88500","TOTAINVILLE",,"48.3262380419135,5.985488972082102","48.3262380419135","5.985488972082102"
"88477","TRAMPOT","88350","TRAMPOT",,"48.35572435969097,5.445750654978156","48.35572435969097","5.445750654978156"
"88478","TRANQUEVILLE GRAUX","88300","TRANQUEVILLE GRAUX",,"48.43969345219173,5.846107482486117","48.43969345219173","5.846107482486117"
"88479","TREMONZEY","88240","TREMONZEY",,"47.96164816279064,6.24668752656485","47.96164816279064","6.24668752656485"
"88480","UBEXY","88130","UBEXY",,"48.33933195439277,6.281719780306013","48.33933195439277","6.281719780306013"
"88481","URIMENIL","88220","URIMENIL",,"48.10266185321943,6.397841170605066","48.10266185321943","6.397841170605066"
"88482","URVILLE","88140","URVILLE",,"48.18951522547562,5.7475021904049335","48.18951522547562","5.7475021904049335"
"88483","UXEGNEY","88390","UXEGNEY",,"48.19543126305753,6.384439496890309","48.19543126305753","6.384439496890309"
"88484","UZEMAIN","88220","UZEMAIN",,"48.103889723560876,6.344368960774172","48.103889723560876","6.344368960774172"
"88485","LA VACHERESSE ET LA ROUILLIE","88140","LA VACHERESSE ET LA ROUILLIE",,"48.146871570512026,5.795242130368963","48.146871570512026","5.795242130368963"
"88486","VAGNEY","88120","VAGNEY",,"48.01351064798631,6.726979119801747","48.01351064798631","6.726979119801747"
"88487","LE VAL D'AJOL","88340","LE VAL D'AJOL",,"47.93870523922292,6.5128160423370725","47.93870523922292","6.5128160423370725"
"88488","VALFROICOURT","88270","VALFROICOURT",,"48.19764059594199,6.086311797849229","48.19764059594199","6.086311797849229"
"88489","VALLEROY AUX SAULES","88270","VALLEROY AUX SAULES",,"48.24327318684888,6.13922239004906","48.24327318684888","6.13922239004906"
"88490","VALLEROY LE SEC","88800","VALLEROY LE SEC",,"48.184444564780435,6.002661706333962","48.184444564780435","6.002661706333962"
"88491","LES VALLOIS","88260","LES VALLOIS",,"48.15852306976651,6.122802512078933","48.15852306976651","6.122802512078933"
"88492","LE VALTIN","88230","LE VALTIN",,"48.0848200043888,7.034685905601875","48.0848200043888","7.034685905601875"
"88493","VARMONZEY","88450","VARMONZEY",,"48.32395887903487,6.2772912513978","48.32395887903487","6.2772912513978"
"88494","VAUBEXY","88500","VAUBEXY",,"48.284426089562174,6.239463415606428","48.284426089562174","6.239463415606428"
"88495","VAUDEVILLE","88000","VAUDEVILLE",,"48.228350560724586,6.538729440379578","48.228350560724586","6.538729440379578"
"88496","VAUDONCOURT","88140","VAUDONCOURT",,"48.22234888099648,5.8034618762394405","48.22234888099648","5.8034618762394405"
"88497","VAXONCOURT","88330","VAXONCOURT",,"48.28857221905706,6.42202837043774","48.28857221905706","6.42202837043774"
"88498","VECOUX","88200","VECOUX",,"47.9702376481222,6.663491456532636","47.9702376481222","6.663491456532636"
"88499","VELOTTE ET TATIGNECOURT","88270","VELOTTE ET TATIGNECOURT",,"48.25478794091161,6.170452258577738","48.25478794091161","6.170452258577738"
"88500","VENTRON","88310","VENTRON",,"47.937512074529494,6.88210899525339","47.937512074529494","6.88210899525339"
"88501","LE VERMONT","88210","LE VERMONT",,"48.38842742273761,7.067173713777408","48.38842742273761","7.067173713777408"
"88502","VERVEZELLE","88600","VERVEZELLE",,"48.22162673758575,6.741302087837257","48.22162673758575","6.741302087837257"
"88503","VEXAINCOURT","88110","VEXAINCOURT",,"48.47936116938753,7.073960319834086","48.47936116938753","7.073960319834086"
"88504","VICHEREY","88170","VICHEREY",,"48.381746462083186,5.933065996365864","48.381746462083186","5.933065996365864"
"88505","VIENVILLE","88430","VIENVILLE",,"48.17618689227778,6.843610924414374","48.17618689227778","6.843610924414374"
"88506","VIEUX MOULIN","88210","VIEUX MOULIN",,"48.39275518942453,7.0053813979405675","48.39275518942453","7.0053813979405675"
"88507","VILLERS","88500","VILLERS",,"48.305011947316835,6.17306172344743","48.305011947316835","6.17306172344743"
"88508","VILLE SUR ILLON","88270","VILLE SUR ILLON",,"48.166746941144915,6.216632897048102","48.166746941144915","6.216632897048102"
"88509","VILLONCOURT","88150","VILLONCOURT",,"48.27112371237584,6.515141293084747","48.27112371237584","6.515141293084747"
"88510","VILLOTTE","88320","VILLOTTE",,"48.10620655510105,5.766603276665345","48.10620655510105","5.766603276665345"
"88511","VILLOUXEL","88350","VILLOUXEL",,"48.347742755407374,5.579715035606034","48.347742755407374","5.579715035606034"
"88512","VIMENIL","88600","VIMENIL",,"48.21729631896015,6.637927047369219","48.21729631896015","6.637927047369219"
"88513","VINCEY","88450","VINCEY",,"48.33246318911248,6.331406452782678","48.33246318911248","6.331406452782678"
"88514","VIOCOURT","88170","VIOCOURT",,"48.32424759917918,5.872387426021191","48.32424759917918","5.872387426021191"
"88515","VIOMENIL","88260","VIOMENIL",,"48.08943332251212,6.1624961648371555","48.08943332251212","6.1624961648371555"
"88516","VITTEL","88800","VITTEL",,"48.20623736336884,5.955209765046078","48.20623736336884","5.955209765046078"
"88517","VIVIERS LE GRAS","88260","VIVIERS LE GRAS",,"48.12146234015146,5.931041919629939","48.12146234015146","5.931041919629939"
"88518","VIVIERS LES OFFROICOURT","88500","VIVIERS LES OFFROICOURT",,"48.269292513493674,6.016985709786622","48.269292513493674","6.016985709786622"
"88519","LA VOIVRE","88470","LA VOIVRE",,"48.34355401043366,6.900582142264585","48.34355401043366","6.900582142264585"
"88519","LA VOIVRE","88470","LA VOIVRE","LA HOLLANDE","48.343756,6.900339","48.343756","6.900339"
"88520","LES VOIVRES","88240","LES VOIVRES",,"48.03120498677687,6.293077068156562","48.03120498677687","6.293077068156562"
"88521","VOMECOURT","88700","VOMECOURT",,"48.3143644318496,6.612783144423259","48.3143644318496","6.612783144423259"
"88522","VOMECOURT SUR MADON","88500","VOMECOURT SUR MADON",,"48.36207405460584,6.170360298180253","48.36207405460584","6.170360298180253"
"88523","VOUXEY","88170","VOUXEY",,"48.345532864249165,5.795084786522532","48.345532864249165","5.795084786522532"
"88523","VOUXEY","88170","VOUXEY","IMBRECOURT","48.345532864249165,5.795084786522532","48.345532864249165","5.795084786522532"
"88524","VRECOURT","88140","VRECOURT",,"48.167874882010594,5.706184870536934","48.167874882010594","5.706184870536934"
"88525","VROVILLE","88500","VROVILLE",,"48.291897383977876,6.17349435792725","48.291897383977876","6.17349435792725"
"88526","WISEMBACH","88520","WISEMBACH",,"48.25876745693818,7.115441706505969","48.25876745693818","7.115441706505969"
"88527","XAFFEVILLERS","88700","XAFFEVILLERS",,"48.4103799319529,6.610975101457928","48.4103799319529","6.610975101457928"
"88528","XAMONTARUPT","88460","XAMONTARUPT",,"48.124108659040985,6.641382651269232","48.124108659040985","6.641382651269232"
"88529","XARONVAL","88130","XARONVAL",,"48.372046055792765,6.185793588925119","48.372046055792765","6.185793588925119"
"88530","XERTIGNY","88220","XERTIGNY",,"48.03177360966808,6.369006712407511","48.03177360966808","6.369006712407511"
"88530","XERTIGNY","88220","XERTIGNY","AMEREY","48.03177360966808,6.369006712407511","48.03177360966808","6.369006712407511"
"88531","XONRUPT LONGEMER","88400","XONRUPT LONGEMER",,"48.072631154222215,6.9566443265020546","48.072631154222215","6.9566443265020546"
"88532","ZINCOURT","88330","ZINCOURT",,"48.309219658733475,6.444123417192887","48.309219658733475","6.444123417192887"
